# Hierarki role (RBAC1): child mewarisi izin parent.
g, admin, user
g, super_admin, admin
g, super_admin, root

# user: aplikasi umum + beranda /user.
p, user, app:todos, *
p, user, user:home, read

# admin: beranda /admin + panel users (admin mewarisi user:home lewat hierarki).
p, admin, admin:home, read
p, admin, admin:users, read
p, admin, admin:users, create
p, admin, admin:users:btn-delete, delete

# /dev (dev:*): TANPA policy untuk role < super_admin. Hanya super_admin/root
# lolos lewat cabang bypass `|| g(r.sub,"root")`. Panel developer = owner-only.
